gram_key,food_type,gram_type,tag1,tag2,tag3,tag4
chilli,f,1,,,,
chile,f,1,,,,
quinoa,f,1,,,,
magnesium,m,1,??,,,
multivitamin,m,1,,,,
macaroni,f,1,,,,
bread,f,1,,,,
pho,f,1,,,,
vodka,b,1,alcohol?,,,
ice,b,1,??,,,
eggplant,f,1,,,,
bun,f,1,,,,
onion,f,1,,,,
naan,f,1,,,,
flonase,m,1,,,,
monster,b,1,,,,
olive,f,1,,,,
teriyaki,f,1,,,,
ceviche,f,1,Should be unigram ,,,
avocado,f,1,,,,
almond,f,1,,,,
bacon,f,1,,,,
coke,b,1,,,,
juice,b,1,,,,
pinto,f,1,chicken? ,,,
drumstick,f,1,chicken? ,,,
cucumber,f,1,,,,
tofu,f,1,,,,
cornbread,f,1,,,,
water,w,1,,,,
cake,f,1,,,,
waffle,f,1,,,,
trout,f,1,,,,
kale,f,1,,,,
sugar,f,1,,,,
tortilla,f,1,,,,
sandwich,f,1,,,,
pepper,f,1,,,,
salmon,f,1,,,,
frittata,f,1,,,,
burger,f,1,,,,
flour,f,1,,,,
stuffing,f,1,,,,
cassava,f,1,,,,
gelato,f,1,,,,
tortellini,f,1,,,,
cream,b,1,,,,
cheetos,f,1,,,,
muffin,f,1,,,,
marinara,f,1,,,,
mocha,b,1,coffee,,,
mango,f,1,,,,
poke,f,1,,,,
beef,f,1,,,,
milk,b,1,,,,
spaghetti,f,1,,,,
doritos,f,1,,,,
lexapro,m,1,,,,
tamale,f,1,,,,
oat,f,1,,,,
watermelon,f,1,Fruit,,,
banana,f,1,,,,
arugula,f,1,,,,
hotdog,f,1,,,,
taco,f,1,,,,
tequila,b,1,alcohol?,,,
macadamia,f,1,,,,
lobster,f,1,,,,
gyro,f,1,,,,
maple,b,1,,,,
bai,b,1,,,,
celery,f,1,,,,
shake,b,1,burger?,,,
salad,b,1,,,,
latte,b,1,coffee,,,
oj,b,1,orange juice,,,
garbanzo,f,1,,,,
carrot,f,1,,,,
gum,f,1,,,,
coleslaw,f,1,Vegetable,Salad,,
goat,f,1,,,,
fry,f,1,,,,
alfredo,f,1,,,,
yogurt,b,1,,,,
glucosamine,m,1,,,,
fish,f,1,,,,
slider,f,1,,,,
honey,b,1,,,,
strawberry,f,1,,,,
machaca,f,1,,,,
corn,f,1,,,,
pineapple,f,1,,,,
subway,f,1,,,,
parmesan,f,1,,,,
spinach,f,1,,,,
syrup,b,1,,,,
chili,f,1,,,,
salt,f,1,,,,
edamame,f,1,,,,
chicken,f,1,,,,
vitamin,m,1,,,,
barley,f,1,,,,
lasagna,f,1,noddles? ,,,
cheese,f,1,,,,
candy,f,1,,,,
salami,f,1,,,,
halibut,f,1,,,,
ipa,b,1,,,,
oil,f,1,,,,
vanilla,f,1,,,,
cod,f,1,,,,
tangerine,f,1,orange?,,,
jam,f,1,,,,
peach,f,1,,,,
balsamic,f,1,,,,
raisin,f,1,,,,
chip,f,1,,,,
apple,f,1,Fruit,,,
elk,f,1,,,,
pickle,f,1,,,,
tonic,b,1,,,,
butter,f,1,,,,
panini,f,1,,,,
chorizo,f,1,,,,
ale,b,1,,,,
mayonnaise,f,1,,,,
supplement,f,1,??,,,
pork,f,1,,,,
cappuccino,b,1,coffee,,,
plantain,f,1,,,,
curry,f,1,,,,
sushi,f,1,,,,
asparagus,f,1,,,,
cooky,f,1,,,,
nectarine,f,1,,,,
cauliflower,f,1,,,,
raspberry,f,1,,,,
chai,b,1,,,,
yolk,f,1,,,,
seltzer,b,1,,,,
chia,f,1,?,,,
rib,f,1,,,,
pepcid,m,1,,,,
wheat,f,1,,,,
chocolate,f,1,,,,
masala,f,1,,,,
sprout,f,1,,,,
pita,f,1,Bread,,,
acai,f,1,,,,
pie,f,1,,,,
green,f,1,,,,
pasta,f,1,,,,
pecan,f,1,,,,
pumpkin,f,1,Vegetable,,,
vinegar,f,1,,,,
garlic,f,1,,,,
meal,f,1,??,,,
vinaigrette,f,1,,,,
wine,b,1,,,,
squash,f,1,,,,
walnut,f,1,,,,
lemonade,b,1,,,,
hamburger,f,1,,,,
coconut,b,1,,,,
beer,b,1,,,,
ham,f,1,,,,
turmeric,m,1,,,,
collagen,b,1,,,,
mahi,f,1,,,,
soda,b,1,,,,
mint,f,1,,,,
fig,f,1,,,,
ketchup,f,1,,,,
arugala,f,1,,,,
cinnamon,f,1,,,,
shrimp,f,1,,,,
crab,f,1,Crab,,,
donut,f,1,,,,
bratwurst,f,1,,,,
cranberry,f,1,,,,
creamer,b,1,,,,
coffee,b,1,,,,
fruit,f,1,??,,,
nacho,f,1,?,,,
soup,f,1,,,,
beet,f,1,,,,
pancake,f,1,cake?,,,
gatorade,b,1,,,,
mozzarella,f,1,Cheese,,,
lisinopril,m,1,,,,
bean,f,1,,,,
cantaloupe,f,1,,,,
stew,f,1,,,,
gabapentin,m,1,,,,
feta,f,1,,,,
tomato,f,1,,,,
date,f,1,Dry fruit,,,
yam,f,1,,,,
icecream,f,1,ice cream,,,
lettuce,f,1,,,,
whiskey,b,1,alcohol?,,,
calamari,f,1,,,,
pepsi,b,1,,,,
wing,f,1,,,,
broccoli,f,1,,,,
blueberry,f,1,,,,
peanut,f,1,Nuts,,,
doughnut,f,1,,,,
kombucha,b,1,,,,
chowder,f,1,,,,
brisket,f,1,,,,
bagel,f,1,,,,
grape,f,1,,,,
cashew,f,1,,,,
cheerio,f,1,,,,
tot,f,1,,,,
melon,f,1,,,,
cookie,f,1,,,,
pea,f,1,,,,
sausage,f,1,,,,
tea,b,1,,,,
bang,b,1,,,,
sunflower,f,1,,,,
toast,f,1,,,,
noodle,f,1,,,,
artichoke,f,1,,,,
fajita,f,1,,,,
ginger,f,1,,,,
ramen,f,1,,,,
dressing,f,1,,,,
orange,f,1,,,,
caprese,f,1,,,,
potato,f,1,,,,
berry,f,1,,,,
coors,b,1,,,,
seafood,f,1,??,,,
margarita,b,1,,,,
ranch,f,1,,,,
jelly,f,1,,,,
brownie,f,1,,,,
nut,f,1,,,,
pastrami,f,1,,,,
basil,f,1,,,,
lamb,f,1,,,,
blackberry,f,1,,,,
rice,f,1,,,,
pizza,f,1,,,,
cheesecake,f,1,cake?,,,
cabbage,f,1,,,,
popcorn,f,1,Snack,,,
tuna,f,1,,,,
quesadilla,f,1,Should be unigram ,,,
cheddar,f,1,,,,
quiche,f,1,,,,
splenda,f,1,,,,
granola,f,1,oatmeal?,,,
brussels,f,1,,,,
vegetable,f,1,,,,
fettuccine,f,1,,,,
lime,f,1,,,,
probiotic,m,1,,,,
clam,f,1,,,,
cilantro,f,1,,,,
lemon,f,1,,,,
jerky,f,1,,,,
smoothie,b,1,,,,
pistachio,f,1,,,,
wrap,f,1,,,,
cereal,f,1,,,,
brussel,f,1,,,,
salsa,f,1,,,,
omelet,f,1,egg?,,,
rotisserie,f,1,Chicken,,,
croissant,f,1,,,,
gravy,f,1,,,,
rum,b,1,alcohol?,,,
ravioli,f,1,,,,
plum,f,1,,,,
bbq,f,1,,,,
pesto,f,1,,,,
spread,f,1,,,,
mushroom,f,1,,,,
mayo,f,1,,,,
guacamole,f,1,,,,
sourdough,f,1,,,,
sesame,f,1,,,,
roll,f,1,,,,
zucchini,f,1,,,,
bison,f,1,,,,
oatmeal,f,1,,,,
meat,f,1,,,,
veggie,f,1,,,,
claritin,m,1,,,,
cracker,f,1,,,,
casserole,f,1,,,,
lentil,f,1,,,,
potatoe,f,1,,,,
pear,f,1,,,,
meatloaf,f,1,,,,
hummus,f,1,,,,
couscous,f,1,,,,
biscuit,f,1,,,,
fajitas,f,1,,,,
cheeseburger,f,1,burger,,,
pepperoni,f,1,,,,
mustard,f,1,,,,
omelette,f,1,egg?,,,
seed,f,1,,,,
cherry,f,1,,,,
steak,f,1,,,,
grapefruit,f,1,,,,
meatball,f,1,,,,
carnitas,f,1,,,,
burrito,f,1,,,,
turkey,f,1,,,,
muesli,f,1,,,,
enchilada,f,1,,,,
pretzel,f,1,Should be unigram ,,,
gin,b,1,,,,
calcium,m,1,,,,
atarax,m,1,,,,
egg,f,1,,,,
protein,b,1,,,,
jalapeno,f,1,,,,
seaweed,f,1,,,,
baked chicken,f,2,,,,
cheese sandwich,f,2,,,,
salad veggie,f,2,veggie?,,,
red wine,b,2,,,,
cauliflower rice,f,2,,,,
baked veggie,f,2,,,,
trail mix,f,2,,,,
black tea,b,2,,,,
pita bread,f,2,,,,
hot dog,f,2,,,,
coffee sugar,b,2,coffee,,,
turkey sausage,f,2,turkey,sausage,,
breakfast burrito,f,2,,,,
cottage cheese,f,2,cheese,,,
mexican rice,f,2,,,,
raw sugar,b,2,sugar,,,
coconut water,b,2,,,,
pb j,f,2,,,,
seaweed salad,f,2,,,,
egg bite,f,2,,,,
coffee splenda,f,2,coffee,,,
ham cheese,f,2,,,,
flour tortilla,f,2,,,,
stir fry,f,2,,,,
pad thai,f,2,,,,
lentil soup,f,2,,,,
garlic bread,f,2,,,,
kale salad,f,2,,,,
half avocado,f,2,avocado,,,
corn bread,f,2,,,,
chicken sausage,f,2,,,,
emergen c,b,2,,,,
hard seltzer,b,2,,,,
lettuce wrap,f,2,,,,
roasted vegetable,f,2,,,,
spinach wrap,f,2,,,,
yogurt fruit,f,2,,,,
chocolate chip,f,2,,,,
turkey meat,f,2,turkey,,,
parmesan cheese,f,2,,,,
fish oil,m,2,,,,
cheddar cheese,f,2,,,,
coffee creamer,b,2,coffee,,,
creamer coffee,f,2,coffee,,,
gin tonic,b,2,,,,
chicken burrito,f,2,,,,
mahi mahi,f,2,,,,
half half,b,2,,,,
fruit smoothie,f,2,,,,
cliff bar,f,2,,,,
veggie salad,f,2,,,,
refried bean,f,2,,,,
organic coffee,b,2,coffee,,,
organic celery,b,2,,,,
sparkling water,b,2,,,,
fruit chia,f,2,,,,
turkey burger,f,2,burger,turkey,,
macaroni salad,f,2,,,,
caesar salad,f,2,,,,
cold brew,b,2,,,,
corn chip,f,2,,,,
ice tea,b,2,,,,
pulled pork,f,2,,,,
california burrito,f,2,burrito?,,,
french toast,f,2,,,,
organic fruit,b,2,,,,
organic granola,f,2,,,,
poke bowl,f,2,,,,
tomato soup,f,2,,,,
chicken enchilada,f,2,,,,
sweet potato,f,2,,,,
granola honey,f,2,,,,
bean soup,f,2,,,,
mocha coffee,b,2,coffee,,,
greek salad,f,2,,,,
pinto bean,f,2,,,,
wheat bread,f,2,,,,
white wine,b,2,,,,
ground beef,f,2,beef,,,
breakfast biscuit,f,2,,,,
chicken bowl,f,2,,,,
tortilla chip,f,2,,,,
tuna sandwich,f,2,,,,
fruit salad,f,2,,,,
salad wrap,f,2,,,,
almond unsalted,f,2,,,,
dark chocolate,f,2,,,,
ground turkey,f,2,turkey,,,
coke zero,b,2,,,,
grilled veggie,f,2,veggie,,,
pesto pasta,f,2,,,,
prime rib,f,2,,,,
spring roll,f,2,,,,
chicken quinoa,f,2,,,,
vegetable soup,f,2,,,,
fruit bowl,f,2,,,,
chia squeeze,b,2,,,,
thorne protein,b,2,,,,
frozen yogurt,f,2,,,,
club sandwich,f,2,,,,
energy drink,b,2,,,,
italian sub,f,2,,,,
coconut milk,b,2,,,,
pre workout,b,2,,,,
veggie burrito,f,2,,,,
steak salad,f,2,,,,
blueberry muffin,f,2,muffin? ,,,
iced latte,b,2,coffee,,,
oatmeal honey,f,2,,,,
brown rice,f,2,,,,
dr pepper,b,2,,,,
ice cream,f,2,,,,
clif bar,f,2,,,,
celery juice,b,2,,,,
turkey taco,f,2,taco,turkey,,
flax seed,f,2,,,,
green tea,b,2,,,,
pork chop,f,2,,,,
chip cooky,f,2,,,,
veggie soup,f,2,,,,
avocado sandwich,f,2,,,,
orange juice,b,2,,,,
protein smoothie,b,2,,,,
acai bowl,f,2,,,,
red onion,f,2,,,,
black coffee,b,2,,,,
greek yogurt,f,2,,,,
blue cheese,f,2,,,,
ham sandwich,f,2,,,,
spaghetti squash,f,2,,,,
lara bar,f,2,,,,
buttered toast,f,2,,,,
double double,f,2,,,,
dried cranberry,f,2,cranberry,,,
veggie smoothie,f,2,,,,
cesar salad,f,2,salad,,,
bagel cream,f,2,,,,
cheese steak,f,2,beef,cheese,,
grilled chicken,f,2,,,,
mixed nut,f,2,nut,,,
gluten cracker,f,2,,,,
smoked salmon,f,2,,,,
wheat toast,f,2,,,,
potato salad,f,2,,,,
swiss sandwich,f,2,sandwich?,,,
chicken wing,f,2,,,,
asada taco,f,2,taco,asada,beef,
teriyaki chicken,f,2,,,,
balsamic vinegar,f,2,,,,
vitamin d,m,2,,,,
chocolate bar,f,2,,,,
chicken wrap,f,2,,,,
cherry tomato,f,2,,,,
salad fruit,f,2,,,,
yogurt granola,f,2,,,,
organic apple,f,2,,,,
arugula salad,f,2,,,,
daily vitamin,m,2,,,,
olive oil,f,2,,,,
carnitas taco,f,2,taco,,,
asian salad,f,2,,,,
shredded chicken,f,2,,,,
egg salad,f,2,,,,
rotisserie chicken,f,2,,,,
roasted almond,f,2,,,,
sweet potatoe,f,2,,,,
turkey bacon,f,2,turkey,bacon,,
bitchin sauce,f,2,,,,
coffee black,b,2,black coffee,,,
pork loin,f,2,,,,
carne asada,f,2,,,,
power bowl,f,2,,,,
spanish rice,f,2,,,,
chicken pasta,f,2,,,,
egg sandwich,f,2,,,,
irish tea,b,2,,,,
fruit yogurt,f,2,,,,
protein powder,b,2,,,,
breakfast sandwich,f,2,,,,
calcium magnesium,m,2,,,,
diet pepsi,b,2,,,,
oatmeal coconut,f,2,,,,
cheese burrito,f,2,burrito?,,,
mixed fruit,f,2,,,,
pork rib,f,2,,,,
pollo asada,f,2,,,,
egg yolk,f,2,,,,
iced tea,b,2,tea,,,
street taco,f,2,taco,,,
chicken fajita,f,2,,,,
cobb salad,f,2,,,,
pastrami sandwich,f,2,,,,
hot tea,b,2,,,,
ginko biloba,m,2,,,,
string cheese,f,2,,,,
squash soup,f,2,,,,
butternut squash,f,2,,,,
sushi roll,f,2,,,,
steak egg,f,2,,,,
chia seed,f,2,,,,
butter toast,f,2,,,,
sport glucosamine,m,2,,,,
biscuit gravy,f,2,,,,
black bean,f,2,,,,
tater tot,f,2,,,,
chicken soup,f,2,,,,
grilled cheese,f,2,,,,
kind bar,f,2,,,,
dried mango,f,2,,,,
fried egg,f,2,egg,,,
baked potato,f,2,,,,
hash brown,f,2,,,,
sunflower seed,f,2,,,,
veggie scramble,f,2,,,,
red bell,f,2,,,,
kettle chip,f,2,,,,
cabbage salad,f,2,,,,
spinach salad,f,2,,,,
peanut butter,f,2,,,,
cheese pizza,f,2,,,,
chicken breast,f,2,,,,
spinach shake,b,2,,,,
sugar syrup,b,2,,,,
meat sauce,f,2,,,,
brussels sprout,f,2,,,,
rx bar,f,2,,,,
bean burrito,f,2,,,,
chipotle chicken,f,2,,,,
protein shake,b,2,,,,
boiled egg,f,2,egg,,,
sour cream,f,2,,,,
veggie pizza,f,2,,,,
ahi poke,f,2,,,,
chip salsa,f,2,,,,
white rice,f,2,,,,
beef jerky,f,2,beef,,,
mac cheese,f,2,,,,
pepperoni pizza,f,2,,,,
tuna salad,f,2,,,,
coffee cream,b,2,coffee,,,
clam chowder,f,2,,,,
quinoa salad,f,2,salad?,,,
roasted chicken,f,2,,,,
ipa beer,b,2,,,,
almond butter,f,2,,,,
protein drink,b,2,,,,
mixed vegetable,f,2,,,,
iced coffee,b,2,coffee,,,
organic banana,f,2,,,,
maple syrup,b,2,,,,
breakfast scramble,f,2,,,,
coors light,b,2,,,,
toast butter,f,2,,,,
balsamic vinaigrette,f,2,,,,
cole slaw,f,2,,,,
granola bar,f,2,,,,
decaf coffee,b,2,coffee?,,,
green bean,f,2,,,,
almond milk,b,2,,,,
blue berry,f,2,,,,
nut butter,f,2,,,,
chicken pesto,f,2,,,,
red bull,b,2,,,,
jelly sandwich,f,2,,,,
rolled taco,f,2,taco,,,
blt sandwich,f,2,,,,
salmon salad,f,2,,,,
submarine atc,f,2,,,,
shrimp taco,f,2,taco,shrimp,,
scrambled egg,f,2,,,,
macadamia nut,f,2,,,,
shrimp burrito,f,2,burrito?,,,
chocolate cake,f,2,,,,
chocolate almond,f,2,,,,
aussie bite,f,2,,,,
chicken thigh,f,2,,,,
bell pepper,f,2,pepper?,,,
chicken curry,f,2,,,,
sourdough toast,f,2,,,,
avocado toast,f,2,,,,
almond creamer,b,2,,,,
turkey wrap,f,2,turkey,,,
chicken sandwich,f,2,,,,
mixed veggie,f,2,veggie,,,
granola bowl,f,2,,,,
cinnamon roll,f,2,,,,
noodle soup,f,2,,,,
cheese cracker,f,2,,,,
rice bowl,f,2,,,,
turkey sandwich,f,2,sandwich,turkey,,
diet coke,b,2,,,,
turkey chili,f,2,turkey,,,
sourdough bread,f,2,,,,
orange chicken,f,2,,,,
mashed potato,f,2,potato,,,
coconut oil,f,2,,,,
fried chicken,f,2,,,,
pot pie,f,2,,,,
baked bean,f,2,,,,
chocolate milk,b,2,,,,
tortilla soup,f,2,,,,
beer ipa,b,2,,,,
mixed green,f,2,,,,
protein bar,f,2,,,,
garden salad,f,2,salad,,,
english muffin,f,2,,,,
