gram_key,food_type,gram_type,tag1,tag2,tag3,tag4
gnc multivitamin,m,2,,,,
small almond,b,2,almond,,,
egg scramble,f,2,,,,
chicken fajitas,f,2,,,,
multivitamin probiotic,m,2,,,,
chicken broccoli,f,2,,,,
red rice,m,2,,,,
fried rice,f,2,,,,
cream cheese,f,2,,,,
salad mixed,f,2,,,,
beef sandwich,f,2,sandwich,beef,,
ahi tuna,f,2,,,,
beef taco,f,2,taco,beef,,
bread butter,f,2,,,,
potato chip,f,2,,,,
brew coffee,b,2,coffee,,,
apple pie,f,2,,,,
roast beef,f,2,beef,,,
coffee milk,b,2,coffee,,,
pork sandwich,f,2,,,,
pita chip,f,2,,,,
chicken salad,f,2,,,,
veggie wrap,f,2,veggie,,,
garbanzo bean,f,2,,,,
chicken taco,f,2,taco,chicken,,
fish taco,f,2,taco,fish,,
al pastor,f,2,,,,
fig bar,f,2,,,,
turkey salad,f,2,salad,turkey,,
pb bar,f,2,peanut butter,,,
french fry,f,2,,,,
green salad,f,2,,,,
cheese burger,f,2,,,,
bang energy,b,2,,,,
bbq chicken,f,2,,,,
raw almond,f,2,,,,
avocado salad,f,2,,,,
feta cheese,f,2,,,,
egg roll,f,2,egg,,,
vodka soda,b,2,,,,
corned beef,f,2,beef,,,
pasta salad,f,2,,,,
banana bread,f,2,,,,
surf turf,f,2,,,,
chicken fried,f,2,,,,
tri tip,f,2,,,,
taco salad,f,2,taco,salad,,
roasted veggie,f,2,,,,
ranch dressing,f,2,,,,
fish burrito,f,2,,,,
veggie sandwich,f,2,,,,
brussel sprout,f,2,,,,
egg burrito,f,2,,,,
onion ring,f,2,,,,
goat cheese,f,2,,,,
coffee alm milk,b,3,coffee,,,
kombucha chia seed,b,3,,,,
monster energy drink,f,3,,,,
bbq chicken salad,f,3,,,,
adderall xr milligram,m,3,,,,
sweet potato fry,f,3,,,,
organic granola fruit,f,3,,,,
coffee tsp creamer,b,3,coffee,,,
chicken cesar salad,f,3,,,,
chocolate chip cooky,f,3,,,,
pollo asada burrito,f,3,,,,
honey bunch oat,f,3,,,,
vegan oatmeal cookie,f,3,,,,
butter maple syrup,f,3,,,,
bean cheese burrito,f,3,,,,
tortilla chip salsa,f,3,,,,
greek chicken salad,f,3,,,,
organic celery juice,b,3,,,,
mixed green avocado,f,3,,,,
pasta meat sauce,f,3,,,,
vit sport glucosamine,m,3,,,,
coconut milk mocha,b,3,coffee,,,
egg hard boiled,f,3,,,,
salad ranch dressing,f,3,,,,
grilled chicken salad,f,3,,,,
peanut butter pretzel,f,3,,,,
bang energy drink,b,3,,,,
organic coffee honey,b,3,coffee,,,
nature valley bar,f,3,,,,
black bean rice,f,3,,,,
whole wheat bread,f,3,,,,
turkey sandwich chip,f,3,sandwich,turkey,,
vanilla ice cream,f,3,,,,
shredded chicken salad,f,3,,,,
carne asada fry,f,3,,,,
chocolate chip cookie,f,3,,,,
bagel cream cheese,f,3,,,,
vanilla greek yogurt,f,3,,,,
roasted almond unsalted,f,3,,,,
ham cheese sandwich,f,3,,,,
mixed nut butter,f,3,,,,
bacon breakfast burrito,f,3,,,,
smoothie strawberry banana,f,3,,,,
philly cheese steak,f,3,,,,
olive half cup,f,3,,,,
almond creamer coffee,b,3,coffee,,,
multi vit sport,m,3,,,,
peanut butter sandwich,f,3,,,,
coffee half half,b,3,coffee,,,
yogurt granola honey,f,3,,,,
coffee almond milk,b,3,coffee,,,
red bell pepper,f,3,,,,
omega fish oil,m,3,,,,
brown rice quinoa,f,3,,,,
beef swiss sandwich,f,3,sandwich,beef,,
butternut squash soup,f,3,,,,
coffee creamer sugar,b,3,coffee,,,
chicken pesto pasta,f,3,,,,
mint moose track,f,3,,,,
kill cliff pomegranate,b,3,,,,
red rice yeast,m,3,,,,
peanut butter cookie,f,3,,,,
veggie breakfast scramble,f,3,,,,
spinach smoothie strawberry,f,3,,,,
pulled pork sandwich,f,3,,,,
salad grilled chicken,f,3,,,,
surf turf burrito,f,3,,,,
chicken salad avocado,f,3,,,,
chicken brown rice,f,3,,,,
pita chip hummus,f,3,,,,
egg bacon sandwich,f,3,,,,
builder protein bar,f,3,,,,
spinach salad chicken,f,3,,,,
roast beef sandwich,f,3,sandwich,beef,,
coffee flavored creamer,b,3,coffee,,,
turkey cheese sandwich,f,3,sandwich,turkey,cheese,
almond milk cappuccino,b,3,coffee,,,
hard boiled egg,f,3,,,,
chicken salad sandwich,f,3,,,,
unsweetened almond milk,f,3,,,,
fruit protein smoothie,b,3,,,,
veggie egg scramble,f,3,,,,
coffee sugar cream,f,3,coffee,,,
coffee collagen protein,b,3,coffee,,,
coffee almond creamer,b,3,coffee,,,
apple cider vinegar,b,3,,,,
plain greek yogurt,f,3,,,,
quinoa brown rice,f,3,,,,
grilled cheese sandwich,f,3,,,,
wheat english muffin,f,3,,,,
brain octain oil,b,3,,,,
pepper jack cheese,f,3,,,,
coffee cream sugar,b,3,coffee,,,
latte sugar syrup,b,3,coffee,,,
stuffed bell pepper,f,3,,,,
turkey taco salad,f,3,taco,salad,turkey,chicken
carne asada taco,f,3,taco,asada,beef,
roasted brussel sprout,f,3,,,,
black bean burger,f,3,,,,
chicken tortilla soup,f,3,,,,
chicken street taco,f,3,taco,chicken,,
chicken fried rice,f,3,,,,
whole wheat toast,f,3,,,,
black seed oil,m,3,,,,
chicken caesar salad,f,3,,,,
spring mix green,f,3,,,,
coffee mct oil,b,3,coffee,,,
coffee milk sugar,b,3,coffee,,,
salad mixed green,f,3,,,,
turkey rice veggie,f,3,turkey,rice,veggie,
toasted sesame dressing,f,3,,,,
slim fast shake,f,3,,,,
strawberry greek yogurt,f,3,,,,
carne asada burrito,f,3,,,,
egg cheese sandwich,f,3,,,,
butter breakfast biscuit,f,3,,,,
chicken pasta pesto,f,3,,,,
olive oil vinegar,f,3,,,,
ice cream sandwich,f,3,,,,
sun dried tomato,f,3,,,,
toast peanut butter,f,3,,,,
bbq chicken pizza,f,3,,,,
shrimp fajita burrito,f,3,,,,
greek salad chicken,f,3,,,,
chewy granola bar,f,3,,,,
spaghetti meat sauce,f,3,,,,
kirkland chocolate bar,f,3,,,,
coffee soy creamer,b,3,coffee,,,
tuna salad sandwich,f,3,,,,
chinese chicken salad,f,3,,,,
whole grain toast,f,3,,,,
chicken noodle soup,f,3,,,,
chicken veggie rice,f,3,,,,
chicken pot pie,f,3,,,,
fruit veggie smoothie,f,3,,,,
tri tip salad,f,3,,,,
egg salad sandwich,f,3,,,,
coffee raw sugar,b,3,coffee,,,
mixed green salad,f,3,,,,
egg cheese burrito,f,3,,,,
alm milk cream,b,3,,,,
split pea soup,f,3,,,,
peanut butter bar,f,3,,,,
cold brew coffee,b,3,coffee,,,
protein powder scoop,b,3,,,,
ground turkey rice,f,3,turkey,rice,,
tb maple syrup,b,3,,,,
honey nut cheerio,f,3,,,,
veggie breakfast burrito,f,3,,,,
steel cut oat,f,3,,,,
cauliflower crust pizza,f,3,,,,
mixed green lettuce,f,3,,,,
large coffee milk,b,3,coffee,,,
chicken stir fry,f,3,,,,
thorne protein powder,b,3,,,,
coffee maple syrup,b,3,coffee,,,
strawberry banana smoothie,b,3,,,,
g oatmeal almond,f,3,,,,
iced coffee cream,b,3,coffee,,,
turkey avocado sandwich,f,3,,,,
chicken rice salad,f,3,,,,
whole milk latte,b,3,coffee,,,
olives,f,3,,,,
turkey breast sandwich,f,3,sandwich,turkey,,
heavy whipping cream,b,3,,,,
peanut butter toast,f,3,,,,
onion bell pepper,f,3,,,,
gnc multi vit,m,3,,,,
tri tip sandwich,f,3,,,,
chicken taco salad,f,3,taco,salad,chicken,
nitro cold brew,b,3,,,,
gf organic granola,f,3,,,,
bacon cheese bagel,f,3,,,,
chicken burrito avo,f,3,,,,
fruit yogurt granola,f,3,,,,
egg sausage burrito,f,3,,,,
dark chocolate almond,f,3,,,,
superfood creamer tb,b,3,,,,
whole grain bread,f,3,,,,
cereal almond milk,f,3,,,,
iced coffee superfood,b,3,coffee,,,
greek yogurt granola,f,3,,,,
vegetable tikka masala,f,3,,,,
small almond milk,b,3,,,,
coffee vanilla creamer,f,3,coffee,,,
fruit spinach shake,b,3,,,,
egg bagel sandwich,f,3,,,,
coffee mct creamer,b,3,coffee,,,
yogurt granola bowl,f,3,,,,
ice cream bar,f,3,,,,
coffee superfood creamer,b,3,coffee,,,
grilled chicken sandwich,f,3,,,,
fruit yogurt smoothie,f,3,,,,
corned beef cabbage,f,3,beef,cabbage,,
coffee maple syrup cream,b,4,coffee,,,
monster energy absolute zero,b,4,,,,
roast beef swiss sandwich,f,4,sandwich,beef,,
coffee half half sugar,b,4,coffee,,,
fruit yogurt granola bowl,f,4,,,,
halo top ice cream,f,4,,,,
almond milk protein smoothie,b,4,,,,
steel cut quinoa oatmeal,f,4,,,,
small almond milk cap,b,4,,,,
peanut butter jelly sandi,f,4,,,,
thorne protein powder scoop,b,4,,,,
whole wheat english muffin,f,4,,,,
salad olive oil vinegar,f,4,,,,
small almond milk cappuccino,b,4,coffee,,,
slice whole grain bread,f,4,,,,
ginger cayenne spinach smoothie,f,4,,,,
gnc multi vit sport,m,4,,,,
coffee alm milk cream,b,4,coffee,,,
moose track ice cream,f,4,,,,
oatmeal apple spice cinnamon,f,4,,,,
dark chocolate pb bar,f,4,,,,
protein powder almond milk,f,4,,,,
organic fruit spinach shake,b,4,,,,
red rice yeast pill,m,4,,,,
protein powder scoop coconut,b,4,,,,
protein shake banana spinach,f,4,,,,
iced coffee superfood creamer,b,4,coffee,,,
almond butter breakfast biscuit,f,4,,,,
white claw hard seltzer,b,4,,,,
coconut peanut butter bar,f,4,,,,
kale fruit protein smoothie,f,4,,,,
coffee honey almond milk,b,4,coffee,,,
bullet prof decaf coffee,b,4,coffee,,,
powder scoop coconut water,b,4,,,,
iced coffee maple syrup,b,4,coffee,,,
peanut butter jelly sandwich,f,4,,,,
one cup black coffee,b,4,coffee,,,
protein shake almond milk,f,4,,,,
soft chewy granola bar,f,4,,,,
coconut milk mocha coffee,b,4,coffee,,,
zero cal monster energy,f,4,,,,
coffee tblsp grass fed butter,b,5,coffee,,,
coconut water thorne protein powder,b,5,,,,
iced coffee laird creamer tablespoon,b,5,coffee,,,
kirkland soft chewy granola bar,f,5,,,,
cold brew coffee almond milk,b,5,coffee,,,
black coffee tbsp brain oct,b,5,coffee,,,
honey nut cheerio lactaid mlk,f,5,,,,
coffee half half raw sugar,b,5,coffee,,,
dried cranberry dried blueberry oatmeal,f,5,,,,
small cup coffee almond crea,b,5,coffee,,,
organic coffee honey almond milk,b,5,coffee,,,
coffee laird creamer tablespoon maple,b,5,coffee,,,
oatmeal peanut butter chia seed,f,5,,,,
thorne protein powder scoop coconut,b,5,,,,
grain bread slice bread honey,f,5,,,,
slice whole grain bread slice,f,5,,,,
protein shake almond milk banana,f,5,,,,
mint moose track ice cream,f,5,,,,
black coffee heavy whipping cream,b,5,coffee,,,
whole g oatmeal almond raisin,f,5,,,,
laird creamer tablespoon maple syrup,b,5,,,,
protein powder scoop coconut water,b,5,,,,
cup coffee alm milk cream,b,5,coffee,,,
coffee raw sugar half half,b,5,coffee,,,
iced coffee cream maple syrup,b,5,coffee,,,
espresso,b,1,coffee,,,
porridge,f,1,,,,
cocoa,b,1,,,,
sauerkraut,f,1,,,,
rye,f,1,,,,
pudding,f,1,,,,
mandarin,f,1,,,,
caramel,f,1,,,,
hazelnut,f,1,,,,
clementine,f,1,,,,
chard,f,1,,,,
bran,f,1,,,,
butterfat,b,1,,,,
caffeine,b,1,coffee,,,
dumpling,f,1,,,,
carb,f,1,,,,
wholemeal,f,1,,,,
americano,b,1,coffee,,,
cola,b,1,,,,
chipotle,f,1,,,,
starbuck,b,1,coffee,,,
prebiotic,m,1,,,,
duck,f,1,,,,
coca,b,1,,,,
oyster,f,1,,,,
yoghurt,b,1,,,,
herbal tea,b,2,,,,
tea milk,b,2,,,,
glass water,w,2,,,,
vitamin c,m,2,,,,
bulletproof coffee,b,2,,,,
soy milk,b,2,,,,
ml water,b,2,,,,
pumpkin seed,f,2,,,,
multi vitamin,m,2,,,,
vitamin b,m,2,,,,
melatonin,m,1,,,,
water ml,w,2,,,,
cup tea,b,2,,,,
red pepper,f,2,,,,
water lemon,f,2,,,,
earl grey tea,b,3,,,,
coffee heavy cream,b,3,,,,
coffee coconut oil,b,3,,,,
mixed salad,f,2,,,,
rice bean,f,2,,,,
coffee stevia,b,2,,,,
coffee heavy,b,2,,,,
cheese bread,f,2,,,,
skimmed milk,b,2,,,,
skim milk,b,2,,,,
apple juice,b,2,,,,
vit c,m,2,,,,
whole milk,b,2,,,,
bread cheese,f,2,,,,
hot chocolate,b,2,,,,
birth control,m,2,,,,
peppermint tea,b,2,,,,
rice cake,f,2,,,,
brazil nut,f,2,,,,
milk coffee,b,2,,,,
lemon juice,b,2,,,,
egg white,f,2,,,,
diet soda,b,2,,,,
tomato sauce,f,2,,,,
chai tea,b,2,,,,
mineral water,w,2,,,,
broccoli sprout,f,2,,,,
vitamin k,m,2,,,,
oil vitamin,m,2,,,,
mint tea,b,2,,,,
soya milk,b,2,,,,
krill oil,m,2,,,,
bone broth,f,2,,,,
decaf tea,b,2,,,,
veggie burger,f,2,,,,
ginger tea,b,2,,,,
vitamin iu,m,2,,,,
cheese stick,f,2,,,,
rye bread,f,2,,,,
whey protein,f,2,,,,
greek yoghurt,b,2,,,,
hot water,w,2,,,,
white tea,b,2,,,,
cod liver oil,m,2,,,,
hemp seed,f,2,,,,
rooibos tea,b,2,,,,
b vitamin,m,2,,,,
white bread,f,2,,,,
red cabbage,f,2,,,,
green smoothie,b,2,,,,
lemon water,b,2,,,,
poached egg,f,2,,,,
curry rice,f,2,,,,
egg toast,f,2,,,,
corn tortilla,f,2,,,,
oat milk,b,2,,,,
rice cracker,f,2,,,,
prune,f,1,,,,
prawn,f,1,,,,
nugget,f,1,,,,
electrolyte,b,1,,,,
cupcake,f,1,,,,
falafel,f,1,,,,
losartan,m,1,,,,
bcaa,m,1,,,,
amlodipine,m,1,,,,
miso,f,1,,,,
parsley,f,1,,,,
biotin,m,1,,,,
tahini,f,1,,,,
fennel,f,1,,,,
psyllium,m,1,,,,
chamomile,b,1,,,,
leek,f,1,,,,
brie,f,1,,,,
tart,f,1,,,,
amino,m,1,,,,
courgette,f,1,,,,
oreo,f,1,,,,
spirulina,f,1,,,,
herbal,f,1,,,,
papaya,f,1,,,,
rooibos,f,1,,,,
aspirin,m,1,,,,
metformin,m,1,,,,
hemp,f,1,,,,
kiwi,f,1,,,,
matcha,b,1,,,,
beetroot,f,1,,,,
avacado,f,1,,,,
cacao,f,1,,,,
flaxseed,f,1,,,,
levothyroxine,m,1,,,,
bannana,f,1,,,,
coffe,b,1,,,,
chickpea,f,1,,,,
fiber,m,1,,,,
ghee,f,1,,,,
scone,f,1,,,,
kimchi,f,1,,,,
pastry,f,1,,,,
tumeric,f,1,,,,
pomegranate,f,1,,,,
synthroid,m,1,,,,
cocktail,b,1,,,,
spice,m,1,,,,
buckwheat,f,1,,,,
citrate,m,1,,,,
zyrtec,m,1,,,,
creatine,m,1,,,,
apricot,f,1,,,,
ibuprofen,m,1,,,,
sardine,f,1,,,,
curcumin,m,1,,,,
apple cider,b,2,,,,